speaker,count,mean,std
발언인 없음,302,2.59602649,1.512643537
언론 보도,170,1.823529412,1.12187998
인터넷 루머,138,1.833333333,1.211763108
홍준표,111,2.081081081,1.258679937
문재인,111,2.522522523,1.24934053
온라인 커뮤니티,103,1.786407767,1.209849168
"SNS, 온라인 커뮤니티",102,1.656862745,1.130102055
관련인 없음,95,2.210526316,1.57706121
안철수,74,2.202702703,1.303101986
언론사 자체 문제제기,68,2.338235294,1.451816095
언론사 자체 문제 제기,58,2.931034483,1.554417237
이재명,53,2.811320755,1.271833984
청와대 국민청원,52,2.269230769,1.387837712
"SNS, 인터넷 커뮤니티",50,1.66,1.188550824
온라인 커뮤니티 이용자,47,1.574468085,1.016059756
나경원,39,2.179487179,1.335187644
자유한국당,38,1.710526316,0.956002226
윤석열,32,2.1875,1.378112313
심상정,31,3.290322581,1.321452443
인터넷 커뮤니티 이용자,31,1.677419355,1.136869877
황교안,25,1.76,1.392838828
유승민,24,3.166666667,1.403928236
인터넷 커뮤니티 및 SNS,21,1.619047619,0.920662287
다수 언론 매체,20,1.9,1.071152847
인터넷 뉴스 댓글 이용자,20,1.5,0.688247202
인터넷 이용자,18,1.444444444,0.704792186
유튜브 이용자,17,1.176470588,0.392952624
전두환,17,1.176470588,0.727606875
SNS 등 온라인 매체,16,2.125,1.087811258
청와대,16,2.625,1.62788206
홍남기,15,1.866666667,1.060098827
네이버뉴스 댓글 이용자,15,2.6,1.681835732
SNS 이용자,14,1.714285714,1.069044968
김성태,14,2,0.960768923
주호영,14,1.642857143,1.008208072
트럼프,13,1.846153846,0.898717034
네이버 카페 이용자,12,1.416666667,0.514928651
페이스북 이용자,12,1.333333333,0.984731928
하태경,12,2.916666667,0.99620492
SNS와 커뮤니티 이용자,11,2.454545455,1.507556723
오세훈,11,2.454545455,1.213559752
이언주,11,1.909090909,0.943879807
"SNS, 인터넷 커뮤니티, 유튜브",11,2,1.549193338
"SNS, 인터넷 커뮤니티, 유튜브, 언론사 자체 제보",11,2.181818182,1.470930441
조국,11,2.636363636,1.206045378
추미애,11,2.090909091,1.221027883
민경욱,11,1.454545455,0.934198733
언론 보도 및 온라인 커뮤니티 이용자,11,1.818181818,0.750757194
김문수,11,2.090909091,1.700267359
인터넷 커뮤니티,11,1.727272727,1.103712743
가로세로연구소,10,1.6,0.516397779
더불어민주당,10,3,1.632993162
온라인 커뮤니티 및 기사 댓글,10,1.8,1.475729575
이낙연,10,2.3,1.418136492
한국유치원총연합회,10,1.4,0.516397779
언론보도,9,1.777777778,0.833333333
원희룡,9,2.444444444,1.424000624
언론보도 및 댓글,9,2.333333333,1
심재철,9,2,1.224744871
전광훈,9,1,0.5
이해찬,9,2.222222222,1.301708279
"다수 언론 매체, 온라인 커뮤니티",9,2.222222222,1.301708279
이명박,9,1.333333333,0.5
온라인 뉴스 댓글 이용자,8,1.625,1.187734939
김현미,8,1.75,1.38873015
"온라인 커뮤니티, 언론 보도",8,1.875,1.125991626
김진태,8,2.375,1.187734939
박원순,7,3.428571429,1.133893419
인터넷 댓글 이용자,7,2,1.825741858
이준석,7,2.571428571,1.397276262
유튜버 및 온라인 커뮤니티 이용자,7,1.285714286,0.487950036
보수 유튜버,7,1.285714286,0.487950036
강효상,7,1.571428571,0.534522484
배현진,7,1,0
언론 보도 및 SNS,7,1.714285714,1.112697281
조원진,6,1,0.632455532
홍익표,6,2.166666667,0.98319208
송영길,6,2.333333333,1.211060142
트위터 이용자,6,1.166666667,0.40824829
"다수 매체, 인터넷 커뮤니티",6,3,1.095445115
박근혜,6,1.166666667,0.40824829
네이버 블로그 이용자,6,1.5,0.547722558
박주민,6,2.833333333,1.602081979
