speaker,score,mean,std
발언인 없음,302,2.596026490066225,1.5126435373400904
언론 보도,170,1.8235294117647058,1.1218799795338812
인터넷 루머,138,1.8333333333333333,1.211763107906697
홍준표,111,2.081081081081081,1.258679937186251
문재인,111,2.5225225225225225,1.249340530380633
온라인 커뮤니티,103,1.7864077669902914,1.209849167692623
"SNS, 온라인 커뮤니티",102,1.6568627450980393,1.1301020547905816
관련인 없음,95,2.210526315789474,1.5770612101216377
안철수,74,2.2027027027027026,1.3031019864599558
언론사 자체 문제제기,68,2.338235294117647,1.4518160949862442
언론사 자체 문제 제기,58,2.9310344827586206,1.5544172368313791
이재명,53,2.811320754716981,1.271833984291747
청와대 국민청원,52,2.269230769230769,1.3878377118124472
"SNS, 인터넷 커뮤니티",50,1.66,1.188550823997228
온라인 커뮤니티 이용자,47,1.574468085106383,1.01605975626787
나경원,39,2.1794871794871793,1.3351876444470046
자유한국당,38,1.7105263157894737,0.9560022259626381
윤석열,32,2.1875,1.3781123134153823
심상정,31,3.2903225806451615,1.321452443011017
인터넷 커뮤니티 이용자,31,1.6774193548387097,1.1368698774616075
황교안,25,1.76,1.392838827718412
유승민,24,3.1666666666666665,1.403928236326068
인터넷 커뮤니티 및 SNS,21,1.619047619047619,0.9206622874969125
다수 언론 매체,20,1.9,1.0711528467275955
인터넷 뉴스 댓글 이용자,20,1.5,0.6882472016116855
인터넷 이용자,18,1.4444444444444444,0.7047921864945658
유튜브 이용자,17,1.1764705882352942,0.39295262399668784
전두환,17,1.1764705882352942,0.7276068751089989
SNS 등 온라인 매체,16,2.125,1.0878112581387147
청와대,16,2.625,1.6278820596099706
홍남기,15,1.8666666666666667,1.0600988273786194
네이버뉴스 댓글 이용자,15,2.6,1.6818357317441643
SNS 이용자,14,1.7142857142857142,1.0690449676496974
김성태,14,2.0,0.9607689228305228
주호영,14,1.6428571428571428,1.0082080720186268
트럼프,13,1.8461538461538463,0.898717034272917
네이버 카페 이용자,12,1.4166666666666667,0.5149286505444373
페이스북 이용자,12,1.3333333333333333,0.9847319278346618
하태경,12,2.9166666666666665,0.996204919895622
SNS와 커뮤니티 이용자,11,2.4545454545454546,1.5075567228888183
오세훈,11,2.4545454545454546,1.2135597524338357
이언주,11,1.9090909090909092,0.9438798074485389
"SNS, 인터넷 커뮤니티, 유튜브",11,2.0,1.5491933384829668
"SNS, 인터넷 커뮤니티, 유튜브, 언론사 자체 제보",11,2.1818181818181817,1.4709304414677002
조국,11,2.6363636363636362,1.2060453783110545
추미애,11,2.090909090909091,1.2210278829367867
민경욱,11,1.4545454545454546,0.9341987329938275
언론 보도 및 온라인 커뮤니티 이용자,11,1.8181818181818181,0.7507571935295484
김문수,11,2.090909090909091,1.7002673586554236
인터넷 커뮤니티,11,1.7272727272727273,1.1037127426019047
